name,link,description
Sam Elliott,https://en.wikipedia.org/wiki/Sam_Elliott,"(1995). Totally Awesome 80s: A Lexicon of the Music, Videos, Movies, TV Shows, Stars, and Trends of that Decadent Decade. New York: Macmillan. p. 141...."
Star World (Indian TV channel),https://en.wikipedia.org/wiki/Star_World_(Indian_TV_channel),"main features included the latest episodes critically acclaimed shows, airing throughout the day. Star World Now Trending On 21 September 2016, Star World..."
Merritt Wever,https://en.wikipedia.org/wiki/Merritt_Wever,"Irishman', 'Once Upon A Time In Hollywood' Lead Critics' Choice Nominations; Netflix Dominates With 61 Noms In Movies And TV"". Deadline. Retrieved August..."
Star Vijay Music,https://en.wikipedia.org/wiki/Star_Vijay_Music,"are listed below: Kaapi Kaapi The show features the latest and trending songs, songs from movies to be released, song dedication with loads of other elements..."
List of most expensive films,https://en.wikipedia.org/wiki/List_of_most_expensive_films,"secretive nature of Hollywood accounting, it is not clear which film is the most expensive film ever made. Pirates of the Caribbean: On Stranger Tides officially..."
B movies (exploitation boom),https://en.wikipedia.org/wiki/B_movies_(exploitation_boom),rise of exploitation style independent B movies. Movies that are usually made without the support of Hollywood's major film studios. As censorship pressures...
Doc Hollywood,https://en.wikipedia.org/wiki/Doc_Hollywood,"haven't been paying attention to the latest self-serving movie trend. The back-to-basics, anti-greed message of Doc Hollywood has been all over the screens this..."
List of films considered the worst,https://en.wikipedia.org/wiki/List_of_films_considered_the_worst,"profiled in multiple books on worst in film, including The Hollywood Hall of Shame by Harry and Michael Medved, and The Worst Movies of All Time by Michael..."
Hindi cinema,https://en.wikipedia.org/wiki/Hindi_cinema,"Muslim culture, Indian movies were said to show ""respect"" toward women; Hollywood movies were seen as having ""no shame"". In Indian movies, women are modestly..."
B movie,https://en.wikipedia.org/wiki/B_movie,"were B movies. Calculating in the three hundred or so films made annually by the many Poverty Row firms, approximately 75% of Hollywood movies from the..."
Untitled Godzilla vs. Kong sequel,https://en.wikipedia.org/wiki/Untitled_Godzilla_vs._Kong_sequel,"began trending on Twitter, which was acknowledged by Legendary and garnered support from Jordan Vogt-Roberts (director of Kong: Skull Island). On April..."
List of highest-grossing films,https://en.wikipedia.org/wiki/List_of_highest-grossing_films,"rekindle interest in the movies, Hollywood not only had to compete with television but also with other leisure-time activities...Movies made a comeback by 1955..."
Talking Movies,https://en.wikipedia.org/wiki/Talking_Movies,"Talking Movies is a top-rated film news programme broadcast on the BBC, that covers cinema around the world, including delivering reviews of the latest films..."
Aimee Carrero,https://en.wikipedia.org/wiki/Aimee_Carrero,"Retrieved March 19, 2015. ""Movies & TV: Aimee Carrero"". Movies & TV Dept. The New York Times. 2014. Archived from the original on December 15, 2014. Retrieved..."
Minions: The Rise of Gru,https://en.wikipedia.org/wiki/Minions:_The_Rise_of_Gru," Pamela McClintock of The Hollywood Reporter concluded that the results of the survey were a result of the Internet trend. ""Minions: The Rise of Gru""..."
Thomas Ian Griffith,https://en.wikipedia.org/wiki/Thomas_Ian_Griffith," Deadline. Retrieved May 27, 2021. ""Griffith is Latest Force in Hot World of Hollywood Action Movies"". Hartford Courant. May 17, 1993. Retrieved January..."
Eskay Movies,https://en.wikipedia.org/wiki/Eskay_Movies,"Kalakar Awards, would go on to spark a trend of Indo-Bangla joint venture films, most of which would be a co-production of Eskay Movies and Jaaz Multimedia..."
Shira Lazar,https://en.wikipedia.org/wiki/Shira_Lazar,news that was currently trending or was during the week in addition to live performances and special events. What's Trending was nominated for a 2012...
Morbius (film),https://en.wikipedia.org/wiki/Morbius_(film),"internet memes spread on Twitter, leading ""Morbius 2"" to trend on the website, in addition to the phrase ""it's Morbin' time"" trending on Twitter for a week..."
The Fabelmans,https://en.wikipedia.org/wiki/The_Fabelmans,"'Magic of Movies' Shtick"". Vulture. Retrieved October 14, 2022. Oleksinski, Jonny (September 16, 2022). ""'The Fabelmans' review: Spielberg's latest is the..."
Sam Elliott,https://en.wikipedia.org/wiki/Sam_Elliott,"(1995). Totally Awesome 80s: A Lexicon of the Music, Videos, Movies, TV Shows, Stars, and Trends of that Decadent Decade. New York: Macmillan. p. 141...."
Star World (Indian TV channel),https://en.wikipedia.org/wiki/Star_World_(Indian_TV_channel),"main features included the latest episodes critically acclaimed shows, airing throughout the day. Star World Now Trending On 21 September 2016, Star World..."
Merritt Wever,https://en.wikipedia.org/wiki/Merritt_Wever,"Irishman', 'Once Upon A Time In Hollywood' Lead Critics' Choice Nominations; Netflix Dominates With 61 Noms In Movies And TV"". Deadline. Retrieved August..."
Star Vijay Music,https://en.wikipedia.org/wiki/Star_Vijay_Music,"are listed below: Kaapi Kaapi The show features the latest and trending songs, songs from movies to be released, song dedication with loads of other elements..."
List of most expensive films,https://en.wikipedia.org/wiki/List_of_most_expensive_films,"secretive nature of Hollywood accounting, it is not clear which film is the most expensive film ever made. Pirates of the Caribbean: On Stranger Tides officially..."
B movies (exploitation boom),https://en.wikipedia.org/wiki/B_movies_(exploitation_boom),rise of exploitation style independent B movies. Movies that are usually made without the support of Hollywood's major film studios. As censorship pressures...
Doc Hollywood,https://en.wikipedia.org/wiki/Doc_Hollywood,"haven't been paying attention to the latest self-serving movie trend. The back-to-basics, anti-greed message of Doc Hollywood has been all over the screens this..."
List of films considered the worst,https://en.wikipedia.org/wiki/List_of_films_considered_the_worst,"profiled in multiple books on worst in film, including The Hollywood Hall of Shame by Harry and Michael Medved, and The Worst Movies of All Time by Michael..."
Hindi cinema,https://en.wikipedia.org/wiki/Hindi_cinema,"Muslim culture, Indian movies were said to show ""respect"" toward women; Hollywood movies were seen as having ""no shame"". In Indian movies, women are modestly..."
B movie,https://en.wikipedia.org/wiki/B_movie,"were B movies. Calculating in the three hundred or so films made annually by the many Poverty Row firms, approximately 75% of Hollywood movies from the..."
Untitled Godzilla vs. Kong sequel,https://en.wikipedia.org/wiki/Untitled_Godzilla_vs._Kong_sequel,"began trending on Twitter, which was acknowledged by Legendary and garnered support from Jordan Vogt-Roberts (director of Kong: Skull Island). On April..."
List of highest-grossing films,https://en.wikipedia.org/wiki/List_of_highest-grossing_films,"rekindle interest in the movies, Hollywood not only had to compete with television but also with other leisure-time activities...Movies made a comeback by 1955..."
Talking Movies,https://en.wikipedia.org/wiki/Talking_Movies,"Talking Movies is a top-rated film news programme broadcast on the BBC, that covers cinema around the world, including delivering reviews of the latest films..."
Aimee Carrero,https://en.wikipedia.org/wiki/Aimee_Carrero,"Retrieved March 19, 2015. ""Movies & TV: Aimee Carrero"". Movies & TV Dept. The New York Times. 2014. Archived from the original on December 15, 2014. Retrieved..."
Minions: The Rise of Gru,https://en.wikipedia.org/wiki/Minions:_The_Rise_of_Gru," Pamela McClintock of The Hollywood Reporter concluded that the results of the survey were a result of the Internet trend. ""Minions: The Rise of Gru""..."
Thomas Ian Griffith,https://en.wikipedia.org/wiki/Thomas_Ian_Griffith," Deadline. Retrieved May 27, 2021. ""Griffith is Latest Force in Hot World of Hollywood Action Movies"". Hartford Courant. May 17, 1993. Retrieved January..."
Eskay Movies,https://en.wikipedia.org/wiki/Eskay_Movies,"Kalakar Awards, would go on to spark a trend of Indo-Bangla joint venture films, most of which would be a co-production of Eskay Movies and Jaaz Multimedia..."
Shira Lazar,https://en.wikipedia.org/wiki/Shira_Lazar,news that was currently trending or was during the week in addition to live performances and special events. What's Trending was nominated for a 2012...
Morbius (film),https://en.wikipedia.org/wiki/Morbius_(film),"internet memes spread on Twitter, leading ""Morbius 2"" to trend on the website, in addition to the phrase ""it's Morbin' time"" trending on Twitter for a week..."
The Fabelmans,https://en.wikipedia.org/wiki/The_Fabelmans,"'Magic of Movies' Shtick"". Vulture. Retrieved October 14, 2022. Oleksinski, Jonny (September 16, 2022). ""'The Fabelmans' review: Spielberg's latest is the..."
Sam Elliott,https://en.wikipedia.org/wiki/Sam_Elliott,"(1995). Totally Awesome 80s: A Lexicon of the Music, Videos, Movies, TV Shows, Stars, and Trends of that Decadent Decade. New York: Macmillan. p. 141...."
Star World (Indian TV channel),https://en.wikipedia.org/wiki/Star_World_(Indian_TV_channel),"main features included the latest episodes critically acclaimed shows, airing throughout the day. Star World Now Trending On 21 September 2016, Star World..."
Merritt Wever,https://en.wikipedia.org/wiki/Merritt_Wever,"Irishman', 'Once Upon A Time In Hollywood' Lead Critics' Choice Nominations; Netflix Dominates With 61 Noms In Movies And TV"". Deadline. Retrieved August..."
Star Vijay Music,https://en.wikipedia.org/wiki/Star_Vijay_Music,"are listed below: Kaapi Kaapi The show features the latest and trending songs, songs from movies to be released, song dedication with loads of other elements..."
List of most expensive films,https://en.wikipedia.org/wiki/List_of_most_expensive_films,"secretive nature of Hollywood accounting, it is not clear which film is the most expensive film ever made. Pirates of the Caribbean: On Stranger Tides officially..."
B movies (exploitation boom),https://en.wikipedia.org/wiki/B_movies_(exploitation_boom),rise of exploitation style independent B movies. Movies that are usually made without the support of Hollywood's major film studios. As censorship pressures...
Doc Hollywood,https://en.wikipedia.org/wiki/Doc_Hollywood,"haven't been paying attention to the latest self-serving movie trend. The back-to-basics, anti-greed message of Doc Hollywood has been all over the screens this..."
List of films considered the worst,https://en.wikipedia.org/wiki/List_of_films_considered_the_worst,"profiled in multiple books on worst in film, including The Hollywood Hall of Shame by Harry and Michael Medved, and The Worst Movies of All Time by Michael..."
Hindi cinema,https://en.wikipedia.org/wiki/Hindi_cinema,"Muslim culture, Indian movies were said to show ""respect"" toward women; Hollywood movies were seen as having ""no shame"". In Indian movies, women are modestly..."
B movie,https://en.wikipedia.org/wiki/B_movie,"were B movies. Calculating in the three hundred or so films made annually by the many Poverty Row firms, approximately 75% of Hollywood movies from the..."
Untitled Godzilla vs. Kong sequel,https://en.wikipedia.org/wiki/Untitled_Godzilla_vs._Kong_sequel,"began trending on Twitter, which was acknowledged by Legendary and garnered support from Jordan Vogt-Roberts (director of Kong: Skull Island). On April..."
List of highest-grossing films,https://en.wikipedia.org/wiki/List_of_highest-grossing_films,"rekindle interest in the movies, Hollywood not only had to compete with television but also with other leisure-time activities...Movies made a comeback by 1955..."
Talking Movies,https://en.wikipedia.org/wiki/Talking_Movies,"Talking Movies is a top-rated film news programme broadcast on the BBC, that covers cinema around the world, including delivering reviews of the latest films..."
Aimee Carrero,https://en.wikipedia.org/wiki/Aimee_Carrero,"Retrieved March 19, 2015. ""Movies & TV: Aimee Carrero"". Movies & TV Dept. The New York Times. 2014. Archived from the original on December 15, 2014. Retrieved..."
Minions: The Rise of Gru,https://en.wikipedia.org/wiki/Minions:_The_Rise_of_Gru," Pamela McClintock of The Hollywood Reporter concluded that the results of the survey were a result of the Internet trend. ""Minions: The Rise of Gru""..."
Thomas Ian Griffith,https://en.wikipedia.org/wiki/Thomas_Ian_Griffith," Deadline. Retrieved May 27, 2021. ""Griffith is Latest Force in Hot World of Hollywood Action Movies"". Hartford Courant. May 17, 1993. Retrieved January..."
Eskay Movies,https://en.wikipedia.org/wiki/Eskay_Movies,"Kalakar Awards, would go on to spark a trend of Indo-Bangla joint venture films, most of which would be a co-production of Eskay Movies and Jaaz Multimedia..."
Shira Lazar,https://en.wikipedia.org/wiki/Shira_Lazar,news that was currently trending or was during the week in addition to live performances and special events. What's Trending was nominated for a 2012...
Morbius (film),https://en.wikipedia.org/wiki/Morbius_(film),"internet memes spread on Twitter, leading ""Morbius 2"" to trend on the website, in addition to the phrase ""it's Morbin' time"" trending on Twitter for a week..."
The Fabelmans,https://en.wikipedia.org/wiki/The_Fabelmans,"'Magic of Movies' Shtick"". Vulture. Retrieved October 14, 2022. Oleksinski, Jonny (September 16, 2022). ""'The Fabelmans' review: Spielberg's latest is the..."
Sam Elliott,https://en.wikipedia.org/wiki/Sam_Elliott,"(1995). Totally Awesome 80s: A Lexicon of the Music, Videos, Movies, TV Shows, Stars, and Trends of that Decadent Decade. New York: Macmillan. p. 141...."
Star World (Indian TV channel),https://en.wikipedia.org/wiki/Star_World_(Indian_TV_channel),"main features included the latest episodes critically acclaimed shows, airing throughout the day. Star World Now Trending On 21 September 2016, Star World..."
Merritt Wever,https://en.wikipedia.org/wiki/Merritt_Wever,"Irishman', 'Once Upon A Time In Hollywood' Lead Critics' Choice Nominations; Netflix Dominates With 61 Noms In Movies And TV"". Deadline. Retrieved August..."
Star Vijay Music,https://en.wikipedia.org/wiki/Star_Vijay_Music,"are listed below: Kaapi Kaapi The show features the latest and trending songs, songs from movies to be released, song dedication with loads of other elements..."
List of most expensive films,https://en.wikipedia.org/wiki/List_of_most_expensive_films,"secretive nature of Hollywood accounting, it is not clear which film is the most expensive film ever made. Pirates of the Caribbean: On Stranger Tides officially..."
B movies (exploitation boom),https://en.wikipedia.org/wiki/B_movies_(exploitation_boom),rise of exploitation style independent B movies. Movies that are usually made without the support of Hollywood's major film studios. As censorship pressures...
Doc Hollywood,https://en.wikipedia.org/wiki/Doc_Hollywood,"haven't been paying attention to the latest self-serving movie trend. The back-to-basics, anti-greed message of Doc Hollywood has been all over the screens this..."
List of films considered the worst,https://en.wikipedia.org/wiki/List_of_films_considered_the_worst,"profiled in multiple books on worst in film, including The Hollywood Hall of Shame by Harry and Michael Medved, and The Worst Movies of All Time by Michael..."
Hindi cinema,https://en.wikipedia.org/wiki/Hindi_cinema,"Muslim culture, Indian movies were said to show ""respect"" toward women; Hollywood movies were seen as having ""no shame"". In Indian movies, women are modestly..."
B movie,https://en.wikipedia.org/wiki/B_movie,"were B movies. Calculating in the three hundred or so films made annually by the many Poverty Row firms, approximately 75% of Hollywood movies from the..."
Untitled Godzilla vs. Kong sequel,https://en.wikipedia.org/wiki/Untitled_Godzilla_vs._Kong_sequel,"began trending on Twitter, which was acknowledged by Legendary and garnered support from Jordan Vogt-Roberts (director of Kong: Skull Island). On April..."
List of highest-grossing films,https://en.wikipedia.org/wiki/List_of_highest-grossing_films,"rekindle interest in the movies, Hollywood not only had to compete with television but also with other leisure-time activities...Movies made a comeback by 1955..."
Talking Movies,https://en.wikipedia.org/wiki/Talking_Movies,"Talking Movies is a top-rated film news programme broadcast on the BBC, that covers cinema around the world, including delivering reviews of the latest films..."
Aimee Carrero,https://en.wikipedia.org/wiki/Aimee_Carrero,"Retrieved March 19, 2015. ""Movies & TV: Aimee Carrero"". Movies & TV Dept. The New York Times. 2014. Archived from the original on December 15, 2014. Retrieved..."
Minions: The Rise of Gru,https://en.wikipedia.org/wiki/Minions:_The_Rise_of_Gru," Pamela McClintock of The Hollywood Reporter concluded that the results of the survey were a result of the Internet trend. ""Minions: The Rise of Gru""..."
Thomas Ian Griffith,https://en.wikipedia.org/wiki/Thomas_Ian_Griffith," Deadline. Retrieved May 27, 2021. ""Griffith is Latest Force in Hot World of Hollywood Action Movies"". Hartford Courant. May 17, 1993. Retrieved January..."
Eskay Movies,https://en.wikipedia.org/wiki/Eskay_Movies,"Kalakar Awards, would go on to spark a trend of Indo-Bangla joint venture films, most of which would be a co-production of Eskay Movies and Jaaz Multimedia..."
Shira Lazar,https://en.wikipedia.org/wiki/Shira_Lazar,news that was currently trending or was during the week in addition to live performances and special events. What's Trending was nominated for a 2012...
Morbius (film),https://en.wikipedia.org/wiki/Morbius_(film),"internet memes spread on Twitter, leading ""Morbius 2"" to trend on the website, in addition to the phrase ""it's Morbin' time"" trending on Twitter for a week..."
The Fabelmans,https://en.wikipedia.org/wiki/The_Fabelmans,"'Magic of Movies' Shtick"". Vulture. Retrieved October 14, 2022. Oleksinski, Jonny (September 16, 2022). ""'The Fabelmans' review: Spielberg's latest is the..."
Sam Elliott,https://en.wikipedia.org/wiki/Sam_Elliott,"(1995). Totally Awesome 80s: A Lexicon of the Music, Videos, Movies, TV Shows, Stars, and Trends of that Decadent Decade. New York: Macmillan. p. 141...."
Star World (Indian TV channel),https://en.wikipedia.org/wiki/Star_World_(Indian_TV_channel),"main features included the latest episodes critically acclaimed shows, airing throughout the day. Star World Now Trending On 21 September 2016, Star World..."
Merritt Wever,https://en.wikipedia.org/wiki/Merritt_Wever,"Irishman', 'Once Upon A Time In Hollywood' Lead Critics' Choice Nominations; Netflix Dominates With 61 Noms In Movies And TV"". Deadline. Retrieved August..."
Star Vijay Music,https://en.wikipedia.org/wiki/Star_Vijay_Music,"are listed below: Kaapi Kaapi The show features the latest and trending songs, songs from movies to be released, song dedication with loads of other elements..."
List of most expensive films,https://en.wikipedia.org/wiki/List_of_most_expensive_films,"secretive nature of Hollywood accounting, it is not clear which film is the most expensive film ever made. Pirates of the Caribbean: On Stranger Tides officially..."
B movies (exploitation boom),https://en.wikipedia.org/wiki/B_movies_(exploitation_boom),rise of exploitation style independent B movies. Movies that are usually made without the support of Hollywood's major film studios. As censorship pressures...
Doc Hollywood,https://en.wikipedia.org/wiki/Doc_Hollywood,"haven't been paying attention to the latest self-serving movie trend. The back-to-basics, anti-greed message of Doc Hollywood has been all over the screens this..."
List of films considered the worst,https://en.wikipedia.org/wiki/List_of_films_considered_the_worst,"profiled in multiple books on worst in film, including The Hollywood Hall of Shame by Harry and Michael Medved, and The Worst Movies of All Time by Michael..."
Hindi cinema,https://en.wikipedia.org/wiki/Hindi_cinema,"Muslim culture, Indian movies were said to show ""respect"" toward women; Hollywood movies were seen as having ""no shame"". In Indian movies, women are modestly..."
B movie,https://en.wikipedia.org/wiki/B_movie,"were B movies. Calculating in the three hundred or so films made annually by the many Poverty Row firms, approximately 75% of Hollywood movies from the..."
Untitled Godzilla vs. Kong sequel,https://en.wikipedia.org/wiki/Untitled_Godzilla_vs._Kong_sequel,"began trending on Twitter, which was acknowledged by Legendary and garnered support from Jordan Vogt-Roberts (director of Kong: Skull Island). On April..."
List of highest-grossing films,https://en.wikipedia.org/wiki/List_of_highest-grossing_films,"rekindle interest in the movies, Hollywood not only had to compete with television but also with other leisure-time activities...Movies made a comeback by 1955..."
Talking Movies,https://en.wikipedia.org/wiki/Talking_Movies,"Talking Movies is a top-rated film news programme broadcast on the BBC, that covers cinema around the world, including delivering reviews of the latest films..."
Aimee Carrero,https://en.wikipedia.org/wiki/Aimee_Carrero,"Retrieved March 19, 2015. ""Movies & TV: Aimee Carrero"". Movies & TV Dept. The New York Times. 2014. Archived from the original on December 15, 2014. Retrieved..."
Minions: The Rise of Gru,https://en.wikipedia.org/wiki/Minions:_The_Rise_of_Gru," Pamela McClintock of The Hollywood Reporter concluded that the results of the survey were a result of the Internet trend. ""Minions: The Rise of Gru""..."
Thomas Ian Griffith,https://en.wikipedia.org/wiki/Thomas_Ian_Griffith," Deadline. Retrieved May 27, 2021. ""Griffith is Latest Force in Hot World of Hollywood Action Movies"". Hartford Courant. May 17, 1993. Retrieved January..."
Eskay Movies,https://en.wikipedia.org/wiki/Eskay_Movies,"Kalakar Awards, would go on to spark a trend of Indo-Bangla joint venture films, most of which would be a co-production of Eskay Movies and Jaaz Multimedia..."
Shira Lazar,https://en.wikipedia.org/wiki/Shira_Lazar,news that was currently trending or was during the week in addition to live performances and special events. What's Trending was nominated for a 2012...
Morbius (film),https://en.wikipedia.org/wiki/Morbius_(film),"internet memes spread on Twitter, leading ""Morbius 2"" to trend on the website, in addition to the phrase ""it's Morbin' time"" trending on Twitter for a week..."
The Fabelmans,https://en.wikipedia.org/wiki/The_Fabelmans,"'Magic of Movies' Shtick"". Vulture. Retrieved October 14, 2022. Oleksinski, Jonny (September 16, 2022). ""'The Fabelmans' review: Spielberg's latest is the..."
Sam Elliott,https://en.wikipedia.org/wiki/Sam_Elliott,"(1995). Totally Awesome 80s: A Lexicon of the Music, Videos, Movies, TV Shows, Stars, and Trends of that Decadent Decade. New York: Macmillan. p. 141...."
Star World (Indian TV channel),https://en.wikipedia.org/wiki/Star_World_(Indian_TV_channel),"main features included the latest episodes critically acclaimed shows, airing throughout the day. Star World Now Trending On 21 September 2016, Star World..."
Merritt Wever,https://en.wikipedia.org/wiki/Merritt_Wever,"Irishman', 'Once Upon A Time In Hollywood' Lead Critics' Choice Nominations; Netflix Dominates With 61 Noms In Movies And TV"". Deadline. Retrieved August..."
Star Vijay Music,https://en.wikipedia.org/wiki/Star_Vijay_Music,"are listed below: Kaapi Kaapi The show features the latest and trending songs, songs from movies to be released, song dedication with loads of other elements..."
List of most expensive films,https://en.wikipedia.org/wiki/List_of_most_expensive_films,"secretive nature of Hollywood accounting, it is not clear which film is the most expensive film ever made. Pirates of the Caribbean: On Stranger Tides officially..."
B movies (exploitation boom),https://en.wikipedia.org/wiki/B_movies_(exploitation_boom),rise of exploitation style independent B movies. Movies that are usually made without the support of Hollywood's major film studios. As censorship pressures...
